Rank in 2020,School name,Country,Weighted salary (US$),Address,LatLong,Latitude,Longitude
1,Harvard Business School,US,210110,"Boston, MA 02163, United States","42.36537624208506, -71.12235730182441",42.36537624,-71.1223573
2,University of Pennsylvania: Wharton,US,211543,"Vance Hall, Philadelphia, PA 19104, United States","39.951839197595554, -75.19868292139121",39.9518392,-75.19868292
3,Stanford Graduate School of Business,US,222625,"655 Knight Way, Stanford, CA 94305, United States","37.42791576046211, -122.16108737109275",37.42791576,-122.1610874
4,Insead,France / Singapore,181277,"Boulevard de Constance, 77300 Fontainebleau, France","48.40550410640775, 2.6848275479092245",48.40550411,2.684827548
5,Ceibs,China,185103,"699 Hongfeng Rd, Pudong, Shanghai, China","31.2370996858499, 121.59697272694322",31.23709969,121.5969727
6,MIT: Sloan,US,197177,"100 Main St, Cambridge, MA 02142, United States","42.36092602994844, -71.0830374477129",42.36092603,-71.08303745
7,London Business School,UK,171492,"Regent's Park, London NW1 4SA, United Kingdom","51.52596689170426, -0.1606567358250701",51.52596689,-0.1606567358
8,Columbia Business School,US,202238,"3022 Broadway, New York, NY 10027, United States","40.80879239396675, -73.96135508636796",40.80879239,-73.96135509
9,HEC Paris,France,164529,"1 Rue de la Libération, 78350 Jouy-en-Josas, France","48.75717109679704, 2.169350495323654",48.7571711,2.169350495
10,University of Chicago: Booth,US,191679,"5807 S Woodlawn Ave, Chicago, IL 60637, United States","41.789149191133156, -87.59612947285515",41.78914919,-87.59612947
11,Northwestern University: Kellogg,US,186438,"2211 Campus Dr, Evanston, IL 60208, United States","42.05732342269466, -87.67198601703011",42.05732342,-87.67198602
12,University of California at Berkeley: Haas,US,193630,"2220 Piedmont Ave, Berkeley, CA 94720, United States","37.87149964139161, -122.25336023060949",37.87149964,-122.2533602
13,Iese Business School,Spain,151347,"Carrer d'Arnús i de Garí, nº 3, 7, 08034 Barcelona, Spain","41.39360891817793, 2.105902737699513",41.39360892,2.105902738
14,Yale School of Management,US,178829,"165 Whitney Ave, New Haven, CT 06511, United States","41.31530608779826, -72.92033166730585",41.31530609,-72.92033167
15,National University of Singapore Business School,Singapore,167070,"15 Kent Ridge Dr, Singapore 119245","1.2924705380023807, 103.77427621324655",1.292470538,103.7742762
16,Dartmouth College: Tuck,US,177819,"100 Tuck Hall, Hanover, NH 03755, United States","43.70539139664428, -72.29418825932065",43.7053914,-72.29418826
16,Duke University: Fuqua,US,174070,"100 Fuqua Drive, Durham, NC 27708, United States","35.99838196051378, -78.9459977613353",35.99838196,-78.94599776
18,University of Virginia: Darden,US,170240,"100 Darden Blvd, Charlottesville, VA 22903, United States","38.0524624248767, -78.51465483060602",38.05246242,-78.51465483
19,University of Cambridge: Judge,UK,162662,"University of, Trumpington St, Cambridge CB2 1AG, United Kingdom","52.1998707702475, 0.12159429856449734",52.19987077,0.1215942986
19,HKUST Business School,China,157025,"Rm 1501- 02, 15/F, Hong Kong Club Building, 3A Chater Rd, Central, Hong Kong","22.281517313074144, 114.16110638449506",22.28151731,114.1611064
21,University of Oxford: Saïd,UK,156739,"Park End St, Oxford OX1 1HP, United Kingdom","51.75306932946013, -1.2681314456284216",51.75306933,-1.268131446
22,New York University: Stern,US,166392,"44 West 4th Street, New York, NY 10012, United States","40.729108309677216, -73.99628348822296",40.72910831,-73.99628349
23,Cornell University: Johnson,US,166035,"Sage Hall, 106 East Ave, Ithaca, NY 14853, United States","42.445877296155736, -76.4834170728406",42.4458773,-76.48341707
24,Esade Business School,Spain,140686,"Av. d'Esplugues, 92, 96, 08034 Barcelona, Spain","41.391375171458755, 2.1118413765801516",41.39137517,2.111841377
25,IMD Business School,Switzerland,156421,"Chemin de Bellerive 23, 1003 Lausanne, Switzerland","46.51047693355112, 6.6218750965649145",46.51047693,6.621875097
25,UCLA Anderson School of Management,US,166720,"110 Westwood Plaza, Los Angeles, CA 90095, United States","34.073843628084944, -118.44361861533646",34.07384363,-118.4436186
27,Indian Institute of Management Bangalore,India,183703,"Bannerghatta Main Rd, opp. to Apollo Hospitals, Sundar Ram Shetty Nagar, Bilekahalli, Bengaluru, Karnataka 560076","12.895688398552924, 77.60237533653485",12.8956884,77.60237534
28,Indian School of Business,India,161174,"Gachibowli, Hyderabad, Telangana 500111","17.435788495597944, 78.34076835561423",17.4357885,78.34076836
29,SDA Bocconi School of Management,Italy,140404,"Via Roberto Sarfatti, 10, 20136 Milano MI, Italy","45.45014059833696, 9.189814040720206",45.4501406,9.189814041
30,University of Michigan: Ross,US,164336,"701 Tappan Ave, Ann Arbor, MI 48109, United States","42.27221645696009, -83.73761088818918",42.27221646,-83.73761089
31,Georgetown University: McDonough,US,154898,"37th and O Streets, Washington, DC 20057, United States","38.90894407957228, -77.07556157291634",38.90894408,-77.07556157
31,Carnegie Mellon: Tepper,US,160128,"4765 Forbes Ave, Pittsburgh, PA 15213, United States","40.4450876443107, -79.94540693055656",40.44508764,-79.94540693
33,Fudan University School of Management,China,131041,"220 Handan Rd, Wu Jiao Chang, Yangpu District, Shanghai, China","31.298415832768605, 121.50745796287929",31.29841583,121.507458
34,University of Florida: Warrington,US,132250,"1384 Union Road Bryan, Hall 100, Gainesville, FL 32611, United States","29.65129323419219, -82.34021664424552",29.65129323,-82.34021664
35,"Nanyang Business School, NTU Singapore",Singapore,136365,"52 Nanyang Ave, Singapore 639798","1.343419690883511, 103.68261733837602",1.343419691,103.6826173
36,University of Southern California: Marshall,US,158577,"3670 Trousdale Pkwy, Los Angeles, CA 90089, United States","34.01883786437169, -118.28544486033377",34.01883786,-118.2854449
37,Shanghai Jiao Tong University: Antai,China,130736,"China, Shanghai, Changning District, 法华镇路535号","31.205131100322763, 121.4252959981064",31.2051311,121.425296
38,Renmin University of China Business School (RMBS),China,120614,"59 Zhongguancun St, Haidian District, Beijing, China, 100872","39.96964729152179, 116.31881449826945",39.96964729,116.3188145
39,University of North Carolina: Kenan-Flagler,US,147940,"300 Kenan Center Drive, Chapel Hill, NC 27599, United States","35.899800170125054, -79.04624223064772",35.89980017,-79.04624223
40,University of Texas at Austin: McCombs,US,156174,"2110 Speedway, Austin, TX 78705, United States","30.28412775234495, -97.73764047307196",30.28412775,-97.73764047
40,Indiana University: Kelley,US,137049,"1275 E 10th St, Bloomington, IN 47405, United States","39.17240406201583, -86.51935890174711",39.17240406,-86.5193589
42,Indian Institute of Management Calcutta,India,165900,"Diamond Harbour Rd, Joka, Kolkata, West Bengal 700104","22.44474928525328, 88.2996072249712",22.44474929,88.29960722
43,Warwick Business School,UK,117047,"University Of Warwick, Scarman Rd, Coventry CV4 7AL, United Kingdom","52.38234883102524, -1.565612572594402",52.38234883,-1.565612573
44,Washington University: Olin,US,131207,"Snow Way, 1 Brookings Drive, St. Louis, MO 63130, United States","38.64959104259251, -90.31085105943008",38.64959104,-90.31085106
45,Alliance Manchester Business School,UK,128745,"Booth St W, Manchester M15 6PB, United Kingdom","53.467694713107534, -2.2361316302370553",53.46769471,-2.23613163
45,Vanderbilt University: Owen,US,148039,"401 21st Ave S, Nashville, TN 37203, United States","36.14701064369366, -86.79997573064306",36.14701064,-86.79997573
47,Shanghai University of Finance and Economics: College of Business,China,119531,"318 Wuchuan Rd, Wujiaochang, Yangpu District, Shanghai, China","31.306639814968747, 121.49400581159956",31.30663981,121.4940058
47,Emory University: Goizueta,US,149532,"1300 Clifton Rd, Atlanta, GA 30322, United States","33.790089446802014, -84.32177183068613",33.79008945,-84.32177183
47,University of Washington: Foster,US,143074,"PACCAR Hall, 4273 E Stevens Way NE, Seattle, WA 98195, United States","47.659158610680336, -122.30773630155358",47.65915861,-122.3077363
50,CUHK Business School,China,124603,"Cheng Yu Tung Building, 12 Chak Cheung St, Ma Liu Shui, Hong Kong","22.412207659001037, 114.21056218449637",22.41220766,114.2105622
50,"City, University of London, The Business School (formerly Cass)",UK,133679,"106 Bunhill Row, London EC1Y 8TZ, United Kingdom","51.521991714260814, -0.08991434378137435",51.52199171,-0.08991434378
52,IE Business School,Spain,135422,"Calle de María de Molina, 31, 28006 Madrid, Spain","40.43817157409429, -3.687515601720583",40.43817157,-3.687515602
53,Georgia Institute of Technology: Scheller,US,138586,"800 W Peachtree St NW, Atlanta, GA 30308, United States","33.776380952515545, -84.38782935952254",33.77638095,-84.38782936
54,Sungkyunkwan University GSB,S Korea,128188,"25-2 Sungkyunkwan-ro, Myeongnyun 3(sam)ga-dong, Jongno-gu, Seoul, South Korea","37.588226979797156, 126.99359526938493",37.58822698,126.9935953
55,Imperial College Business School,UK,122258,"South Kensington Campus, Exhibition Rd, London SW7 2AZ, United Kingdom","51.49934333754517, -0.17478600145433287",51.49934334,-0.1747860015
56,HKU Business School,China,129702,"4/F, K.K. Leung Building, Pok Fu Lam Rd, Pok Fu Lam, Hong Kong","22.28330610623126, 114.13904756915025",22.28330611,114.1390476
57,Rice University: Jones,US,149332,"1900 Rice Boulevard, Houston, TX 77005, United States","29.71755128200652, -95.40290478101245",29.71755128,-95.40290478
57,University of Notre Dame: Mendoza,US,140924,"204 Mendoza College of Business, Notre Dame, IN 46556, United States","41.697150711984804, -86.23611964402103",41.69715071,-86.23611964
59,Pennsylvania State University: Smeal,US,133483,"210 Business Building, University Park, PA 16802, United States","40.803893706538574, -77.86517508636805",40.80389371,-77.86517509
60,Babson College: Olin,US,148155,"231 Forest St, Babson Park, MA 02457, United States","42.296418271702805, -71.26576134586102",42.29641827,-71.26576135
61,Indian Institute of Management Ahmedabad,India,186866,"Sargam Marg, Vastrapur, Ahmedabad, Gujarat 380015","23.033342225702736, 72.53257717894351",23.03334223,72.53257718
62,Durham University Business School,UK,110506,"Millhill Ln, Durham DH1 3LB, United Kingdom","54.76419337960354, -1.5860052725285703",54.76419338,-1.586005273
63,Singapore Management University: Lee Kong Chian,Singapore,115039,"50 Stamford Rd, Singapore Management University, Singapore 178899","1.2950773817284376, 103.85038297091889",1.295077382,103.850383
64,WHU – Otto Beisheim School of Management,Germany,125238,"Burgpl. 2, 56179 Vallendar, Germany","50.400325379470864, 7.613528056188926",50.40032538,7.613528056
65,University of California at Irvine: Merage,US,135170,"4293 Pereira Dr, Irvine, CA 92697, United States","33.647325199062955, -117.83794038470589",33.6473252,-117.8379404
66,"Rotterdam School of Management, Erasmus University",Netherlands,115955,"Burgemeester Oudlaan 50, 3062 PA Rotterdam, Netherlands","51.915651597476845, 4.526237456229168",51.9156516,4.526237456
67,Boston University: Questrom,US,128696,"595 Commonwealth Avenue, Boston, MA 02215, United States","42.34976870325291, -71.0995680593513",42.3497687,-71.09956806
68,University of St Gallen,Switzerland,127022,"Dufourstrasse 50, 9000 St. Gallen, Switzerland","47.43212119087581, 9.375438552406697",47.43212119,9.375438552
69,Northeastern University: D'Amore-McKim,US,107350,"360 Huntington Ave, Boston, MA 02115, United States","42.3403721821491, -71.08784063051529",42.34037218,-71.08784063
70,George Washington University,US,129356,"2121 I St NW, Washington, DC 20052, United States","38.89966786045271, -77.04867676190665",38.89966786,-77.04867676
71,Mannheim Business School,Germany,124415,"L5 6, 68161 Mannheim, Germany","49.48292779480741, 8.465990737150772",49.48292779,8.465990737
72,Ohio State University: Fisher,US,137172,"2100 Neil Ave, Columbus, OH 43210, United States","40.00431848890793, -83.01513861522126",40.00431849,-83.01513862
73,University of Maryland: Smith,US,131642,"7621 Mowatt Ln, College Park, MD 20742, United States","38.98295753908649, -76.94699605942331",38.98295754,-76.94699606
74,University of Pittsburgh: Katz,US,116559,"3950 Roberto Clemente Dr, Pittsburgh, PA 15260, United States","40.440620448392345, -79.95361917288432",40.44062045,-79.95361917
74,SMU: Cox,US,134659,"6214 Bishop Blvd, Dallas, TX 75275, United States","32.842149938891005, -96.78368113070258",32.84214994,-96.78368113
76,University of Rochester: Simon,US,128405,"300 Wilson Blvd, Rochester, NY 14620, United States","43.12692273983937, -77.63081780166145",43.12692274,-77.6308178
77,University of Connecticut School of Business,US,134093,"2100 Hillside Rd, Storrs, CT 06269, United States","41.8059299818823, -72.25373427285483",41.80592998,-72.25373427
78,University of Minnesota: Carlson,US,133274,"321 19th Ave S, Minneapolis, MN 55455, United States","44.97025764058776, -93.24510437278262",44.97025764,-93.24510437
79,EMLyon Business School,France,96290,"23 Avenue Guy de Collongue, 69130 Écully, France","45.786467223872684, 4.764036338875052",45.78646722,4.764036339
80,Melbourne Business School,Australia,115679,"200 Leicester St, Carlton VIC 3053, Australia","-37.80130449329514, 144.9611468273126",-37.80130449,144.9611468
81,ESMT Berlin,Germany,116933,"Schloßpl. 1, 10178 Berlin, Germany","52.515685834972906, 13.401117679521882",52.51568583,13.40111768
81,University of Texas at Dallas: Jindal,US,111606,"800 W Campbell Rd, Richardson, TX 75080, United States","32.98500592717602, -96.74685919336805",32.98500593,-96.74685919
83,Brigham Young University: Marriott,US,135649,"Campus Dr, Provo, UT 84602, United States","40.250591572986146, -111.65254314405213",40.25059157,-111.6525431
84,The Lisbon MBA Católica/Nova,Portugal,105394,"Palma de Cima, 1649-023 Lisboa, Portugal","38.748708654864515, -9.164904487382671",38.74870865,-9.164904487
85,Purdue University: Krannert,US,119908,"403 W State St, West Lafayette, IN 47907, United States","40.423792952110276, -86.91079573055707",40.42379295,-86.91079573
86,Texas A & M University: Mays,US,132598,"Wehner Building, 4113 TAMU, 210 Olsen Blvd, College Station, TX 77843, United States","30.610849447958838, -96.35063225957539",30.61084945,-96.35063226
87,Western University: Ivey,Canada,109390,"1255 Western Rd, London, ON N6G 0N1, Canada","43.004366355267045, -81.27783714399189",43.00436636,-81.27783714
88,Edhec Business School,France,104737,"24 Avenue Gustave Delory, 59100 Roubaix, France","50.67333008441023, 3.1659230831790417",50.67333008,3.165923083
88,AGSM at UNSW Business School,Australia,106393,"AGSM Building (G27), Gate 11, Botany St, UNSW Sydney Campus, Botany St, Kensington NSW 2052, Australia","-33.918252558550215, 151.23566925605326",-33.91825256,151.2356693
88,Essec Business School,France,109854,"3 Avenue Bernard Hirsch, 95000 Cergy, France","49.03825245245106, 2.0880467880545233",49.03825245,2.088046788
91,McGill University: Desautels,Canada,104581,"1001 Sherbrooke St W, Montreal, Quebec H3A 1G5, Canada","45.5023865006254, -73.57641727277007",45.5023865,-73.57641727
92,Wisconsin School of Business,US,130443,"975 University Ave, Madison, WI 53706, United States","43.07261454185482, -89.40145437467977",43.07261454,-89.40145437
93,Miami Herbert Business School,US,114000,"5250 University Dr, Coral Gables, FL 33146, United States","25.720249247116396, -80.27644240197299",25.72024925,-80.2764424
94,University of Toronto: Rotman,Canada,99360,"105 St George St, Toronto, ON M5S 3E6, Canada","43.66523839585378, -79.39864547281304",43.6652384,-79.39864547
95,University of Edinburgh Business School,UK,107332,"29 Buccleuch Pl, Edinburgh EH8 9JS, United Kingdom","55.942889155555264, -3.187204714822758",55.94288916,-3.187204715
96,University of California at San Diego: Rady,US,115080,"9500 Gilman Dr, La Jolla, CA 92093, United States","32.88659566193095, -117.24131178837412",32.88659566,-117.2413118
97,Macquarie Business School,Australia,120091,"99 Talavera Rd, Macquarie Park NSW 2113, Australia","-33.77129574371185, 151.11618662721366",-33.77129574,151.1161866
98,City University of Hong Kong,China,91611,"83 Tat Chee Ave, Kowloon Tong, Hong Kong","22.33670905675094, 114.17243412682322",22.33670906,114.1724341
99,University College Dublin: Smurfit,Ireland,107795,"Carysfort Ave, Carrysfort, Blackrock, Co. Dublin, Ireland","53.2957252049002, -6.184844318603528",53.2957252,-6.184844319
100,University of Georgia: Terry,US,109432,"600 S Lumpkin St, Athens, GA 30605, United States","33.952783078840795, -83.37781184417472",33.95278308,-83.37781184